
==============================================================================
STRATUM: strong_title  (14 candidates)
  Headline    : Project Manager | 9.1+ yrs experience
  Summary     : Professional with 9.1+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : Django(int), Redis(beg), Kubernetes(int), Node.js(int), Illustrator(int), Terraform(int), Apache Flink(int), Object Detection(adv), REST APIs(int), Spark(beg)
  Role        : Project Manager @ Globex Inc (22mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Role        : Graphic Designer @ Initech (44mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Role        : Project Manager @ Dunder Mifflin (18mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Signals     : open_to_work=True resp_rate=0.38 last_active=2026-02-11 notice=30d github=-1 saved=4

[CAND_0000276]  (stratum=plain_language)
  Title       : Marketing Manager @ Globex Inc (501-1000)
  Experience  : 1.6 yrs | Mumbai, Maharashtra, India | industry: Manufacturing
  Headline    : Marketing Manager | Helping teams scale
  Summary     : Professional with 1.6+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Data Pipelines(beg), Microservices(beg), Tally(beg), ETL(int), MongoDB(beg)
  Role        : Marketing Manager @ Globex Inc (19mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=True resp_rate=0.48 last_active=2026-02-23 notice=90d github=-1 saved=1

[CAND_0000289]  (stratum=plain_language)
  Title       : Content Writer @ Pied Piper (11-50)
  Experience  : 13.3 yrs | Hyderabad, Telangana, India | industry: Software
  Headline    : Content Writer | 13.3+ yrs experience
  Summary     : Professional with 13.3+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my
  Skills      : Spark(beg), MongoDB(beg), Go(beg), Illustrator(int), Salesforce CRM(int)
  Role        : Content Writer @ Pied Piper (30mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Graphic Designer @ Dunder Mifflin (13mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Role        : Mechanical Engineer @ Wipro (44mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Signals     : open_to_work=False resp_rate=0.24 last_active=2025-10-16 notice=90d github=-1 saved=11

[CAND_0000314]  (stratum=plain_language)
  Title       : Business Analyst @ Wayne Enterprises (10001+)
  Experience  : 11.7 yrs | Chandigarh, Chandigarh, India | industry: Conglomerate
  Headline    : Business Analyst | Helping teams scale
  Summary     : Professional with 11.7+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my
  Skills      : PostgreSQL(int), Kubernetes(beg), Project Management(int), Django(int), Apache Beam(int), CNN(adv), Airflow(int), Marketing(beg), Spark(beg), Docker(beg), Rust(beg)
  Role        : Business Analyst @ Wayne Enterprises (48mo) — Customer support team lead at a SaaS product. Managed a team of 8 support agents handling tier-1 and tier-2 tickets; owned the escalation process to engineering and the customer-feedback loop to product. Built out the su
  Role        : Content Writer @ Acme Corp (45mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Graphic Designer @ Globex Inc (36mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Signals     : open_to_work=True resp_rate=0.75 last_active=2026-03-25 notice=120d github=-1 saved=5

[CAND_0000319]  (stratum=plain_language)
  Title       : Project Manager @ Pied Piper (11-50)
  Experience  : 7.4 yrs | Delhi, Delhi, India | industry: Software
  Headline    : Project Manager | Helping teams scale
  Summary     : Professional with 7.4+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my 
  Skills      : Forecasting(int), Apache Beam(beg), SQL(int), Sales(int), SAP(beg), FastAPI(beg), SEO(int), React(int)
  Role        : Project Manager @ Pied Piper (33mo) — Operations management role at a logistics company. Owned daily fulfillment operations across 3 warehouses, managing a team of 80 across receiving, picking, packing, and outbound. Built and tracked the operational KPIs (o
  Role        : Marketing Manager @ Globex Inc (37mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Mechanical Engineer @ Initech (18mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Signals     : open_to_work=True resp_rate=0.77 last_active=2026-02-07 notice=30d github=-1 saved=2

[CAND_0000338]  (stratum=plain_language)
  Title       : Operations Manager @ Acme Corp (201-500)
  Experience  : 7.9 yrs | Dubai, UAE | industry: Manufacturing
  Headline    : Operations Manager | Driving business outcomes
  Summary     : Professional with 7.9+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : JavaScript(beg), Microservices(beg), REST APIs(int), Tailwind(int), Snowflake(beg)
  Role        : Operations Manager @ Acme Corp (38mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Role        : Business Analyst @ Acme Corp (56mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=False resp_rate=0.73 last_active=2025-12-12 notice=90d github=20.0 saved=11

[CAND_0000409]  (stratum=plain_language)
  Title       : Business Analyst @ Initech (51-200)
  Experience  : 2.8 yrs | Seattle, USA | industry: Software
  Headline    : Business Analyst | Helping teams scale
  Summary     : Professional with 2.8+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : Azure(int), Data Pipelines(beg), Databricks(int), Rust(beg), Terraform(int)
  Role        : Business Analyst @ Initech (33mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=True resp_rate=0.33 last_active=2026-01-10 notice=90d github=-1 saved=0

==============================================================================
STRATUM: keyword_stuffer  (14 candidates)
==============================================================================

[CAND_0000074]  (stratum=keyword_stuffer)
  Title       : Operations Manager @ Dunder Mifflin (201-500)
  Experience  : 1.9 yrs | Indore, Madhya Pradesh, India | industry: Paper Products
  Headline    : Operations Manager | Generative AI explorer
  Summary     : Operations Manager with 1.9+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with L
  Skills      : Go(int), gRPC(int), Next.js(beg), Webpack(int), AWS(beg), Information Retrieval(int), Hugging Face Transformers(adv), Sentence Transformers(adv), Recommendation Systems(adv), Embeddings(adv), RAG(adv), LLMs(adv), FAISS(adv), Vector Search(adv), Pinecone(int)
  Role        : Operations Manager @ Dunder Mifflin (22mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Signals     : open_to_work=False resp_rate=0.73 last_active=2025-11-03 notice=60d github=-1 saved=2

[CAND_0000203]  (stratum=keyword_stuffer)
  Title       : Operations Manager @ Wayne Enterprises (10001+)
  Experience  : 4.0 yrs | Sydney, Australia | industry: Conglomerate
  Headline    : Operations Manager | AI enthusiast | Building with LLMs
  Summary     : Operations Manager with 4.0+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with L
  Skills      : Project Management(int), Terraform(int), Spark(int), HTML(beg), Node.js(beg), GraphQL(int), CI/CD(beg), Kubernetes(beg), Sales(beg), AWS(beg), Embeddings(adv), Semantic Search(adv), LangChain(adv), Fine-tuning LLMs(int), Information Retrieval(adv), FAISS(adv), Pinecone(int), Prompt Engineering(adv)
  Role        : Operations Manager @ Wayne Enterprises (14mo) — Operations management role at a logistics company. Owned daily fulfillment operations across 3 warehouses, managing a team of 80 across receiving, picking, packing, and outbound. Built and tracked the operational KPIs (o
  Role        : Customer Support @ Pied Piper (15mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Role        : Operations Manager @ Wipro (17mo) — Senior accounting role at a mid-sized company — month-end close, financial reporting, statutory compliance (GAAP / Ind-AS), and tax filings. Owned the GL, fixed-asset register, and the audit-readiness function. Managed a
  Signals     : open_to_work=False resp_rate=0.7 last_active=2026-04-20 notice=30d github=-1 saved=7

[CAND_0000410]  (stratum=keyword_stuffer)
  Title       : Graphic Designer @ Wipro (10001+)
  Experience  : 10.1 yrs | Toronto, Canada | industry: IT Services
  Headline    : Graphic Designer | Exploring AI & GenAI applications
  Summary     : Graphic Designer with 10.1+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with La
  Skills      : Content Writing(beg), Microservices(int), Flask(int), REST APIs(int), SAP(beg), Vector Search(adv), Sentence Transformers(int), Semantic Search(int), RAG(adv), Embeddings(adv), Prompt Engineering(adv), Hugging Face Transformers(adv), Recommendation Systems(int), FAISS(adv)
  Role        : Graphic Designer @ Wipro (14mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Content Writer @ Initech (21mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Sales Executive @ Wipro (13mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Signals     : open_to_work=True resp_rate=0.5 last_active=2026-02-28 notice=30d github=-1 saved=8

[CAND_0000671]  (stratum=keyword_stuffer)
  Title       : Project Manager @ Infosys (10001+)
  Experience  : 5.2 yrs | Gurgaon, Haryana, India | industry: IT Services
  Headline    : Project Manager | AI enthusiast | Building with LLMs
  Summary     : Project Manager with 5.2+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with Lang
  Skills      : Airflow(beg), Tailwind(beg), MongoDB(beg), Snowflake(beg), SQL(beg), Spring Boot(beg), Databricks(int), PostgreSQL(beg), Embeddings(int), Fine-tuning LLMs(adv), Vector Search(int), Pinecone(adv), Sentence Transformers(adv), LangChain(adv), Information Retrieval(adv), LLMs(adv), FAISS(int)
  Role        : Project Manager @ Infosys (25mo) — Senior accounting role at a mid-sized company — month-end close, financial reporting, statutory compliance (GAAP / Ind-AS), and tax filings. Owned the GL, fixed-asset register, and the audit-readiness function. Managed a
  Role        : Content Writer @ Wipro (37mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Signals     : open_to_work=False resp_rate=0.42 last_active=2025-12-17 notice=60d github=14.0 saved=4

[CAND_0000722]  (stratum=keyword_stuffer)
  Title       : HR Manager @ Wayne Enterprises (10001+)
  Experience  : 13.1 yrs | Singapore, Singapore | industry: Conglomerate
  Headline    : HR Manager | AI enthusiast | Building with LLMs
  Summary     : HR Manager with 13.1+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with LangChai
  Skills      : SEO(beg), Marketing(int), Sales(int), Agile(beg), CSS(int), Salesforce CRM(beg), Snowflake(beg), Fine-tuning LLMs(int), Recommendation Systems(adv), LLMs(adv), FAISS(int), RAG(adv), Prompt Engineering(adv), Sentence Transformers(int), Hugging Face Transformers(adv), Pinecone(adv)
  Role        : HR Manager @ Wayne Enterprises (16mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Role        : Business Analyst @ Infosys (51mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Role        : Civil Engineer @ Infosys (26mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Signals     : open_to_work=False resp_rate=0.45 last_active=2026-04-02 notice=90d github=27.6 saved=0

[CAND_0000815]  (stratum=keyword_stuffer)
  Title       : Project Manager @ Initech (51-200)
  Experience  : 2.5 yrs | Chennai, Tamil Nadu, India | industry: Software
  Headline    : Project Manager | AI enthusiast | Building with LLMs
  Summary     : Project Manager with 2.5+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with Lang
  Skills      : Feature Engineering(adv), ETL(beg), Accounting(beg), Rust(beg), GraphQL(int), Marketing(beg), Redux(int), Agile(beg), Content Writing(int), Pinecone(adv), LangChain(adv), Vector Search(adv), LLMs(int), Semantic Search(adv), Prompt Engineering(int), FAISS(adv), Hugging Face Transformers(adv)
  Role        : Project Manager @ Initech (30mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Signals     : open_to_work=False resp_rate=0.39 last_active=2026-02-08 notice=150d github=-1 saved=12

[CAND_0000821]  (stratum=keyword_stuffer)
  Title       : Mechanical Engineer @ Wayne Enterprises (10001+)
  Experience  : 6.9 yrs | Pune, Maharashtra, India | industry: Conglomerate
  Headline    : Mechanical Engineer | AI enthusiast | Building with LLMs
  Summary     : Mechanical Engineer with 6.9+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with 
  Skills      : Azure(int), Redis(int), PowerPoint(beg), Rust(int), Weights & Biases(int), React(beg), MongoDB(beg), CSS(int), Recommendation Systems(adv), Pinecone(adv), Sentence Transformers(adv), Embeddings(int), Semantic Search(int), Prompt Engineering(adv), Information Retrieval(adv), FAISS(adv), Fine-tuning LLMs(adv), LangChain(int)
  Role        : Mechanical Engineer @ Wayne Enterprises (51mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Role        : Project Manager @ Acme Corp (31mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Signals     : open_to_work=False resp_rate=0.73 last_active=2025-11-17 notice=150d github=14.6 saved=12

[CAND_0001088]  (stratum=keyword_stuffer)
  Title       : Project Manager @ TCS (10001+)
  Experience  : 8.1 yrs | Sydney, Australia | industry: IT Services
  Headline    : Project Manager | Exploring AI & GenAI applications
  Summary     : Project Manager with 8.1+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with Lang
  Skills      : Spark(int), Redis(beg), Terraform(int), Salesforce CRM(beg), Docker(int), LLMs(adv), Information Retrieval(int), RAG(int), Sentence Transformers(adv), LangChain(adv), Hugging Face Transformers(adv), FAISS(int), Prompt Engineering(int), Vector Search(int), Recommendation Systems(adv), Embeddings(int)
  Role        : Project Manager @ TCS (43mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Business Analyst @ Infosys (42mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Role        : Business Analyst @ Hooli (12mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Signals     : open_to_work=True resp_rate=0.29 last_active=2025-12-24 notice=60d github=-1 saved=11

[CAND_0001508]  (stratum=keyword_stuffer)
  Title       : Marketing Manager @ Initech (51-200)
  Experience  : 9.2 yrs | Kolkata, West Bengal, India | industry: Software
  Headline    : Marketing Manager | AI enthusiast | Building with LLMs
  Summary     : Marketing Manager with 9.2+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with La
  Skills      : Redux(beg), React(int), OpenCV(adv), CI/CD(beg), Kubernetes(int), Databricks(int), Illustrator(beg), gRPC(beg), Spring Boot(int), LLMs(int), Hugging Face Transformers(adv), Fine-tuning LLMs(int), LangChain(int), Vector Search(int), Semantic Search(adv), RAG(int), FAISS(adv)
  Role        : Marketing Manager @ Initech (30mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Role        : Accountant @ Initech (34mo) — Senior accounting role at a mid-sized company — month-end close, financial reporting, statutory compliance (GAAP / Ind-AS), and tax filings. Owned the GL, fixed-asset register, and the audit-readiness function. Managed a
  Role        : Content Writer @ Stark Industries (18mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Signals     : open_to_work=True resp_rate=0.69 last_active=2026-02-18 notice=60d github=-1 saved=12

[CAND_0001535]  (stratum=keyword_stuffer)
  Title       : Operations Manager @ Wipro (10001+)
  Experience  : 2.8 yrs | Indore, Madhya Pradesh, India | industry: IT Services
  Headline    : Operations Manager | Generative AI explorer
  Summary     : Operations Manager with 2.8+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with L
  Skills      : Go(int), Data Pipelines(beg), dbt(beg), Django(beg), Databricks(beg), GCP(beg), MongoDB(int), Flask(int), Vector Search(adv), Fine-tuning LLMs(int), LangChain(adv), Hugging Face Transformers(adv), RAG(adv), Recommendation Systems(adv), Embeddings(adv)
  Role        : Operations Manager @ Wipro (33mo) — Senior accounting role at a mid-sized company — month-end close, financial reporting, statutory compliance (GAAP / Ind-AS), and tax filings. Owned the GL, fixed-asset register, and the audit-readiness function. Managed a
  Signals     : open_to_work=True resp_rate=0.07 last_active=2026-01-19 notice=90d github=-1 saved=8

[CAND_0001632]  (stratum=keyword_stuffer)
  Title       : Graphic Designer @ Wayne Enterprises (10001+)
  Experience  : 1.4 yrs | Delhi, Delhi, India | industry: Conglomerate
  Headline    : Graphic Designer | Exploring AI & GenAI applications
  Summary     : Graphic Designer with 1.4+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with Lan
  Skills      : CSS(int), Go(int), ETL(beg), Salesforce CRM(beg), Apache Beam(int), JavaScript(int), Fine-tuning LLMs(int), LLMs(int), Recommendation Systems(adv), Embeddings(adv), Semantic Search(int), Hugging Face Transformers(int), RAG(adv)
  Role        : Graphic Designer @ Wayne Enterprises (16mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Signals     : open_to_work=False resp_rate=0.67 last_active=2026-03-16 notice=60d github=-1 saved=5

[CAND_0002220]  (stratum=keyword_stuffer)
  Title       : Content Writer @ Pied Piper (11-50)
  Experience  : 5.8 yrs | Hyderabad, Telangana, India | industry: Software
  Headline    : Content Writer | Generative AI explorer
  Summary     : Content Writer with 5.8+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with LangC
  Skills      : CSS(int), Databricks(beg), JavaScript(beg), SQL(beg), Content Writing(beg), Marketing(int), Embeddings(int), Pinecone(adv), Prompt Engineering(adv), Sentence Transformers(int), Hugging Face Transformers(adv), Fine-tuning LLMs(int), RAG(adv), Information Retrieval(adv), Semantic Search(int)
  Role        : Content Writer @ Pied Piper (22mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Content Writer @ Hooli (46mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=True resp_rate=0.1 last_active=2025-12-17 notice=120d github=-1 saved=10

[CAND_0002243]  (stratum=keyword_stuffer)
  Title       : Graphic Designer @ Stark Industries (1001-5000)
  Experience  : 7.6 yrs | Kochi, Kerala, India | industry: Manufacturing
  Headline    : Graphic Designer | Exploring AI & GenAI applications
  Summary     : Graphic Designer with 7.6+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with Lan
  Skills      : Apache Flink(int), MongoDB(beg), Django(beg), Next.js(int), GCP(beg), Angular(beg), Fine-tuning LLMs(int), Recommendation Systems(adv), Sentence Transformers(adv), LLMs(adv), RAG(adv), Semantic Search(adv), Information Retrieval(adv), Hugging Face Transformers(adv), Vector Search(adv), Prompt Engineering(int), LangChain(adv)
  Role        : Graphic Designer @ Stark Industries (30mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Role        : Sales Executive @ Globex Inc (24mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Role        : Civil Engineer @ Wipro (37mo) — Senior accounting role at a mid-sized company — month-end close, financial reporting, statutory compliance (GAAP / Ind-AS), and tax filings. Owned the GL, fixed-asset register, and the audit-readiness function. Managed a
  Signals     : open_to_work=False resp_rate=0.28 last_active=2025-12-10 notice=150d github=3.9 saved=9

[CAND_0002356]  (stratum=keyword_stuffer)
  Title       : Project Manager @ Wipro (10001+)
  Experience  : 11.8 yrs | Mumbai, Maharashtra, India | industry: IT Services
  Headline    : Project Manager | AI enthusiast | Building with LLMs
  Summary     : Project Manager with 11.8+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with Lan
  Skills      : Docker(beg), TypeScript(int), Go(beg), Accounting(int), PostgreSQL(beg), Rust(int), Information Retrieval(int), Recommendation Systems(adv), Vector Search(int), Semantic Search(adv), FAISS(int), Embeddings(int), Sentence Transformers(adv), RAG(adv), Hugging Face Transformers(adv), LangChain(adv)
  Role        : Project Manager @ Wipro (27mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Role        : Mechanical Engineer @ Globex Inc (37mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Sales Executive @ Pied Piper (40mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Signals     : open_to_work=False resp_rate=0.45 last_active=2026-04-06 notice=90d github=-1 saved=6

==============================================================================
STRATUM: consulting_only  (14 candidates)
==============================================================================

[CAND_0000008]  (stratum=consulting_only)
  Title       : Operations Manager @ Wipro (10001+)
  Experience  : 3.6 yrs | Noida, Uttar Pradesh, India | industry: IT Services
  Headline    : Operations Manager | 3.6+ yrs experience
  Summary     : Professional with 3.6+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Java(int), BigQuery(beg), Spark(beg), Accounting(beg), Kubernetes(int), TypeScript(int), Rust(int), HTML(beg)
  Role        : Operations Manager @ Wipro (43mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Signals     : open_to_work=False resp_rate=0.42 last_active=2025-12-13 notice=90d github=-1 saved=0

[CAND_0000027]  (stratum=consulting_only)
  Title       : DevOps Engineer @ Infosys (10001+)
  Experience  : 3.9 yrs | Kolkata, West Bengal, India | industry: IT Services
  Headline    : DevOps Engineer | Cloud & DevOps
  Summary     : Software engineer with 3.9 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Docker(int), YOLO(adv), PEFT(adv), Webpack(int), Data Science(adv), AWS(beg), Java(int), Angular(int), Databricks(int), ETL(int), Marketing(beg), Information Retrieval(int), Weights & Biases(adv), Terraform(int), SAP(int), Illustrator(beg)
